mileage,engine_temp,oil_pressure,vibration,brake_wear,rpm_variance,failure
48555,93.06940023,34.44108944,0.341316684,50.35976486,74.90928356,0
17159,73.17432477,31.23217472,0.203580141,55.55409817,201.6035923,1
110510,77.67471791,24.60227312,0.304752053,62.06715146,0,0
106530,89.51096021,42.41951755,0.152217374,71.67043414,16.25619815,0
80077,90.11683509,47.3291,0.147721887,73.74675395,121.4149169,0
35920,102.5342309,46.64366477,0.087889464,71.74759909,88.03392281,0
198193,103.2930957,37.57900533,0.098176866,33.35683241,194.1216868,1
19457,78.61905779,34.04575916,0.344739409,51.28145549,70.04095893,0
197629,85.15662627,52.80461009,0.28013128,62.3962137,124.8114547,0
78953,86.3977469,25.10229057,0.073783485,87.48640825,96.95286577,0
52995,97.87331584,37.87929634,0.282687909,36.98425763,169.7969083,1
171829,86.99330164,40.80507474,0.15508561,64.98704754,76.69968967,0
9692,74.63138247,38.92423699,0.52098387,73.64405516,143.7260781,0
176830,96.33294658,34.70339288,0.140986321,38.12338162,65.31657462,0
196769,85.74929205,28.95444197,0.354462285,83.75793134,148.9167058,0
37065,102.4428353,43.23269567,0.189227109,31.54815568,58.10078587,0
99299,93.17690555,43.94040524,0.15356018,20.82762226,3.294273244,0
163678,96.42731518,41.96214298,0.334844065,63.98921567,335.0204409,0
11534,95.47227325,37.05810937,0.629929377,73.95861931,98.47011252,1
40397,81.8991837,31.31591482,0.157674394,78.93110665,169.07511,0
91387,73.24769156,34.01314752,0.189152132,57.85079282,172.7136887,0
1016,103.0615109,26.56027153,0.172201625,70.27715129,169.9718539,0
55591,95.36114218,61.03573162,0.399787343,40.97237388,0,1
23247,81.48619671,27.57836589,0.444028999,27.28238368,116.2671659,0
24300,69.16652664,61.50327503,0.321952804,49.63472144,64.26846507,0
82798,101.3707975,47.01870083,0.037322756,20.14831741,269.3414258,0
9268,91.66222931,44.4053638,0.199021158,34.62564641,363.190858,0
86807,99.6565326,30.09016544,0.178029873,56.58723973,32.72018845,0
12185,93.50529786,37.50374465,0.395640927,73.39940802,213.7072985,0
194776,84.816164,50.67079662,0.287913404,74.24865074,59.76064358,0
170171,85.00731778,37.9928624,0.024033042,43.52070019,149.919605,0
139643,89.29654465,39.91668688,0.249361524,57.633609,77.8460719,0
38044,89.40783589,35.48678941,0.270800384,24.96212141,109.709284,0
51214,81.50790017,42.87538987,0.218461779,68.33643992,184.5507024,0
192300,88.94644452,40.68401656,0.121982244,34.71669765,123.5333944,0
114752,96.4658168,41.56042705,0.312318247,59.30558682,197.1340212,0
48984,90.05126787,36.11189398,0.248557131,71.61138268,165.6769501,1
40774,94.95437384,51.55823201,0.457889776,94.40250349,159.1353272,1
2568,92.53684121,34.58151982,0.469226754,10.71317964,122.1445872,0
120151,99.40039604,43.85786196,0.34970034,77.2535026,116.1072445,0
193664,93.80692962,39.6702405,0.128325755,68.58463512,159.1018914,0
198635,82.43004058,41.76022613,0.278519094,2.01445665,287.2143901,1
133767,78.34584639,32.35611217,0.481272786,9.322517667,238.6030851,0
124375,104.7277173,36.1586745,0.198067676,32.47907693,71.9222595,0
179262,82.33911138,21.10102603,0.204126927,62.37455467,231.9023954,0
136330,87.89480203,48.06605185,0.539306077,14.15298726,130.7644334,0
39504,89.52716788,37.09058587,0.325073482,95.05943558,27.181604,0
164231,85.04170372,43.61958419,0.473700988,76.83025909,239.5669305,0
13986,98.81628684,23.53407222,0.232479066,77.2209917,46.61302105,0
61858,90.25478334,39.49877655,0.335746393,81.61639673,125.2520257,0
129312,77.53321721,60.07997739,0.148103226,81.99072979,90.10107509,0
12666,92.39378446,42.68275942,0.125959487,30.06718507,77.26079438,0
38660,88.64865508,61.63023396,0.287590214,45.29833677,119.6122764,0
134633,94.21952899,48.53221963,0.001821651,54.47915544,99.1608178,0
26854,105.4176325,47.35659412,0.291909546,38.0807909,72.67763326,0
64505,84.01743352,45.0451188,0.212594789,40.53820693,0,0
104488,79.72830442,42.25318223,0.109065654,51.60611193,0,0
183323,113.3748421,56.96211402,0.419494857,2.321179179,147.3667285,0
22662,80.77772699,39.72062023,0.158151083,96.88849954,204.1845707,0
8392,105.1129088,47.11450858,0.197889691,96.49468948,154.3064126,0
30535,106.3467277,39.4137794,0.178200924,25.61266094,141.9311986,0
113569,87.24619495,36.64592763,0.245709975,31.70161705,205.3016202,0
52256,99.47504687,42.54837326,0.615653784,94.14686154,149.0435384,0
89135,81.54288667,28.47809556,0,4.481248766,182.5179892,0
127478,94.41901286,40.63839636,0.360369459,41.58210533,265.0317622,0
35222,97.70007523,38.55571887,0.240469396,89.83167377,0,0
77373,81.68338423,56.39390675,0.277921316,83.14696874,84.60289252,0
123684,100.2261047,33.88704407,0.132030123,19.65643978,58.9885136,0
194407,97.55048129,29.46257253,0.073574114,83.32024869,191.991714,0
10965,103.916258,43.5916844,0.329979881,71.24095296,90.83066062,0
24538,91.82024733,31.87112467,0.346784483,82.628807,116.1992536,0
108066,71.14955888,27.64067438,0.189641044,77.97154905,50.82108865,0
113252,91.90858132,51.21624513,0.049598281,33.33140061,51.62126142,1
139182,88.954566,43.81347586,0.306010283,41.11538627,260.4781825,1
158338,99.07904273,39.08790943,0.399476043,61.83040549,0,0
184064,79.97319748,31.02922776,0.078604712,39.36375946,125.4470458,0
98806,109.4942397,42.81924776,0,40.86840241,203.4277345,0
137982,91.74884854,45.42167538,0.031425519,42.22559338,112.6688352,1
110989,102.11966,22.84438633,0.380646383,4.536896308,112.187647,0
90982,76.54265283,35.54119549,0.19580249,35.77057484,0,1
121626,88.37622937,41.12692738,0,74.39454795,131.9947789,0
119176,105.1159854,28.71386216,0.231659179,91.89645558,183.0907067,0
131278,83.51649963,50.50807529,0.07151123,55.97638524,128.6690135,0
122409,79.46129912,50.61892807,0.435094951,80.41104948,0,0
23419,90.26404427,22.74488125,0.269926452,46.28486808,143.5264628,1
181708,98.12219844,27.31881053,0.347975872,10.06813551,196.92464,0
50015,87.14930483,42.45816131,0.154075999,48.81509278,31.46005791,0
122096,88.92170373,60.43019782,0.206826092,28.30684008,0,0
107059,90.80684104,41.95637116,0.34017055,59.52698827,167.398805,0
185340,87.60121025,34.12666389,0.233049472,15.37555219,101.9135272,0
110687,94.65505695,42.21790175,0.163601565,78.84136307,107.0421318,1
87939,79.40465629,30.6109525,0.311957283,12.538156,0,0
149213,80.2747358,54.02401016,0.338140393,74.17542475,70.73919573,0
105878,92.96076843,45.8371587,0.136049319,90.08808131,10.88386097,0
187116,85.49219419,38.1081047,0.348690698,73.60658217,176.0486922,0
198286,98.53771655,36.4417413,0.343164168,48.47884475,150.9186841,0
164899,86.7011323,47.47178782,0.163812296,92.00112517,51.94798567,0
186892,94.19166543,32.92661596,0.583001257,80.17757675,139.5383018,0
62623,94.61286768,36.36714611,0.10751221,17.82368892,4.611848183,0
75450,86.45202424,54.00928162,0.264323245,98.22812497,0,1
93426,89.6211508,27.91048144,0.127593253,40.3935291,126.3822158,0
117845,90.63547104,26.91421976,0.4361385,55.28967025,86.83492469,1
153371,82.01554244,50.04526663,0,11.16618714,181.9579866,1
43585,98.52377326,35.61498134,0.181964494,73.91194575,171.143399,0
109225,86.37442519,36.75688525,0.26009647,30.55640481,163.7317224,1
64044,82.79166878,14.62973938,0.309403395,51.60884007,109.7534068,0
173629,91.13452487,32.18405032,0.375564198,2.164419149,117.1101643,0
180152,100.5650201,28.44150363,0,3.401554553,36.12175921,0
109556,89.29551115,48.13700067,0.398975592,27.91761031,173.7753664,1
2693,88.74202982,38.03549292,0.149000049,18.33462882,182.1421744,0
95259,91.36773547,32.87188748,0.388165316,21.98839634,134.9875708,0
25939,88.12542358,47.61452555,0.111163574,30.19506012,119.6422364,0
179997,83.36985627,40.72288511,0.041524644,77.56046158,46.74504141,0
174013,91.05533029,53.00733908,0,46.72517477,159.9699894,0
152906,87.9743519,62.96772074,0.28463394,87.27923424,127.8706257,0
18047,78.96520444,26.1251413,0.196724718,91.26699449,129.2256383,1
26105,88.08147887,37.40975909,0.019698963,36.69339107,121.1264901,0
75766,87.64025722,16.8083891,0.308231578,13.59460742,238.9579428,0
146779,88.45277968,30.73783832,0.426677536,37.68925307,64.80391695,0
153048,80.3718768,44.87617815,0.009005982,33.48011356,42.71872828,0
44262,94.93001859,42.37840834,0.125693742,11.30847394,30.81755848,0
125117,99.1251888,50.56113831,0.416861132,87.54084452,0,1
23776,89.49161513,47.95737903,0.315830033,98.06537881,181.8246288,1
161152,87.63263065,21.33444417,0.378742079,44.10413192,149.5228017,0
128376,92.17340535,45.81792825,0.308317316,61.43790033,176.5166578,0
197914,92.06735861,27.21730699,0.140022626,28.76417565,152.7285976,1
192445,84.82354117,39.41364736,0.065311889,87.68125037,195.9635182,0
137848,95.15080386,56.70430518,0.166997524,18.2155898,98.17019939,0
92787,84.69835268,32.42353249,0,43.25042388,41.55543144,0
127948,80.67333358,27.08768571,0,88.14688622,56.96184119,0
55016,88.23143852,24.02935555,0.286548808,1.085086363,235.6974147,1
140546,91.56709634,43.2975465,0.314737062,98.31179537,206.4065259,0
189125,88.11314973,49.18028507,0.040231748,47.3368654,35.68844486,0
21959,95.65715038,20.50894167,0.022281921,56.84236219,284.6416596,0
136602,89.38896081,26.67451727,0.379396447,89.28230364,109.6847335,1
119101,100.1722026,44.08424391,0.197677693,74.44366534,198.9179072,0
3748,97.16286696,29.4582341,0.379735967,44.67270098,167.0029764,0
13545,77.29612025,42.86490306,0.07324794,49.97299178,153.705554,0
127659,86.33187548,28.97442412,0.00830637,95.5479497,122.1274909,0
197271,83.42895142,31.78825213,0.228217286,27.77371465,63.65514743,0
165838,94.34195378,51.18416073,0.464505082,5.587796417,94.31819825,0
73530,95.78163142,32.67709679,0.233881642,5.089633223,5.642966322,0
93557,95.38816416,34.12442773,0.060612567,29.11691312,91.41493164,0
61087,79.21024833,56.11525867,0.165729731,94.21548941,287.2460354,0
68840,87.92489989,40.81021132,0.287195918,10.78863614,91.83928222,0
118451,97.99686903,45.98931646,0.381668446,21.62578101,51.02784152,0
185456,92.93838309,22.86653195,0.129149268,5.465865718,118.9311335,0
51005,70.5532567,28.23097572,0.403583096,24.56942794,107.6378089,0
177648,104.7390387,43.23423709,0.203084432,13.23554534,124.4172113,0
39353,90.24727336,32.03647933,0.171746991,4.358845265,8.085335333,0
193075,93.1662665,40.85975484,0.115381632,56.45934891,188.0256127,0
52733,90.01874725,41.98116812,0.200636535,3.136162623,188.782977,0
65318,85.74039478,40.13676744,0.137521293,4.29031912,183.7652253,0
154736,75.78461129,23.59899817,0.54228101,65.02451031,121.7627933,0
67172,86.25779861,31.2629878,0.446739454,33.54211631,70.83067526,0
93264,93.79194834,45.96492109,0.160005076,64.42441889,41.77932115,0
26736,88.39242002,34.07145259,0.052539894,20.48061975,170.8517567,0
112859,92.9838453,54.17734844,0.281319602,15.1798745,100.263744,0
112181,85.85933234,37.92303995,0.511178767,14.83019554,136.4998887,0
131926,87.91700869,36.03932808,0.320171823,19.99665172,76.32398012,0
90084,93.48516327,44.93506532,0.235798986,66.98809401,255.1227377,0
169695,88.50143803,62.53035622,0.14253787,40.69681774,58.12015399,0
7392,86.63395206,49.5450176,0.072272112,46.19402816,69.41350903,0
55680,94.78112872,45.11836704,0.246256648,51.52332493,58.17606525,0
177789,89.28913197,33.06240939,0.221613182,37.66583847,100.9000965,0
50859,83.14342837,33.12144756,0.30734793,46.75735508,122.1531059,0
125657,88.82582983,35.52018854,0.343941373,93.05720206,120.9382588,0
157381,86.8138168,37.09521473,0.376613302,39.12824572,140.4357227,0
194806,82.36029861,27.04158648,0.425707931,52.14358938,115.9741352,0
70467,105.8112071,25.13782995,0.270872099,72.09361573,103.9555212,0
183734,84.55763242,13.99127482,0.259755793,13.25828551,197.7474254,1
98506,92.09799478,59.86797062,0.547256464,74.60658267,158.9146657,0
109751,87.98954057,36.63749942,0.263475911,29.306151,145.99545,0
118906,99.62861792,36.47144374,0.133031267,43.29530485,178.2966626,0
143760,100.250475,29.75929665,0.343565422,9.067277768,165.5393073,0
25342,93.95789319,32.79148715,0.378023069,66.25600555,141.659005,0
168229,96.26862859,36.68972777,0.233616737,40.04930992,198.4641729,0
198935,76.95483036,46.28611441,0.478453786,75.07084678,0,0
106308,99.77378621,38.05559632,0.158340412,12.14137873,107.2517901,0
183155,95.52633786,42.36657405,0.274661056,49.44402698,121.506071,0
106081,84.57374206,61.09012764,0.042083924,79.66871644,65.61767528,0
196805,85.15337793,33.48974135,0.374306351,65.39263513,154.5195134,0
89045,88.74138719,42.26418057,0.343760727,3.812793145,219.0450018,0
34698,106.9926487,54.20366487,0,97.44861577,220.1925945,0
110078,87.80159213,44.97039882,0.284859985,21.15440279,77.46845747,0
80623,84.36631796,30.46397329,0.420145295,34.78066256,154.7652686,0
22671,84.41351054,35.40991716,0.06417399,66.23249192,127.4622966,0
156256,74.68495241,42.67520792,0.184363716,58.37780575,101.205284,0
93384,95.91886305,38.51081174,0.254696978,62.93241416,200.9600027,0
173179,96.16622996,41.13643702,0.138534372,4.236604407,110.3368606,0
86202,66.63707957,33.84260606,0.238503534,55.41920369,53.60678812,1
51663,101.7845542,42.51440157,0.285485657,48.7816703,89.66948551,0
15708,88.52921815,44.39132847,0.240841564,65.33307225,264.0513368,0
91906,84.92432309,31.9813197,0.372473311,28.89301708,87.05161398,0
49811,77.39188035,30.97667474,0.057419866,89.2696202,196.394925,0
133883,79.59234008,33.31002183,0.505648024,45.59246899,74.39497916,0
56250,93.25420502,30.61791774,0.067588097,52.13001265,108.6154411,1
112547,97.37049085,46.09674333,0.259848378,30.29745571,75.04744379,0
124249,81.47351923,39.09199859,0.314651081,43.62408208,77.21580829,0
34754,75.0846875,32.97423974,0.373534873,5.555963216,0,0
142483,87.99618084,39.17774901,0.165241845,81.71549911,88.85056949,0
133983,81.71672441,54.08136992,0.437613656,61.94539222,0,0
198342,90.60830736,26.32146889,0.200369222,64.26774485,96.74678194,0
139752,97.45753909,35.87234692,0.235393626,28.21353022,76.78582531,0
84896,81.82480799,31.12502319,0.452632801,91.54031543,115.7531048,0
71295,93.51445864,20.69965734,0.416458437,81.56062374,0,0
100689,99.22518425,41.52410167,0.31691205,60.3597002,187.0731011,0
11111,91.2941677,37.62205914,0.1368795,0.386332426,76.09103281,0
37504,93.76195229,36.06502632,0.076915809,55.76452991,0.813902219,0
132874,83.99269231,51.81964455,0,70.57341982,171.5366026,0
8155,100.3902051,34.15712832,0.352655128,79.75655322,119.7375167,0
39384,93.85658705,41.85819573,0.029118342,65.1377968,0,0
112561,81.93562558,29.14369356,0.283355735,57.48435429,0,0
47254,104.284958,39.31918723,0.026503537,53.82818455,0,0
21918,72.02890963,47.49969773,0.441116966,40.39622001,160.2866963,0
85981,98.83772487,38.50209782,0.305831324,27.0007061,223.4483606,1
191785,80.32877475,44.9380017,0.315379102,32.47763952,82.96037943,0
30306,90.38478514,28.36557362,0.333272371,40.37584777,76.56013801,1
147718,99.66621878,27.43393621,0.243529645,67.15139862,170.1401618,0
46843,79.12187542,47.17676092,0.076069782,3.992748895,55.82652367,0
120975,92.95175635,44.51719493,0.4139908,34.84101554,255.0086792,0
96601,74.17972196,49.69180905,0.291534626,10.04929931,184.0872376,0
107512,87.70972768,44.32952027,0.13992876,58.79744985,120.7330361,0
147443,101.4871503,49.83097147,0.160603331,71.7466637,122.802148,0
111472,88.32182147,23.25842534,0.212356258,23.64560911,0,0
133121,97.40984309,32.21244653,0.159522166,86.64023119,0,0
162688,96.54093679,31.85373741,0.088357212,86.92348413,106.4141623,0
103727,79.67551383,33.96219244,0.019774197,28.35079177,111.667295,0
112893,78.12890745,42.21783998,0.453036362,95.81018769,232.7093591,0
20932,95.18940292,18.20100509,0.205170322,82.62092676,219.2692198,0
117796,93.38459077,39.04107101,0.217236291,3.816030675,84.46795943,0
29855,82.42265743,28.73185914,0.351027226,54.10055134,95.04531854,0
192506,87.44916414,52.94997352,0.388393803,65.90943255,105.3288958,0
174088,91.80669856,44.58249687,0.342429594,7.891838255,163.1116429,0
7400,84.56803576,40.66546104,0.062777546,49.63441098,194.6611572,0
117858,97.47078329,40.289208,0.476418881,15.12042579,41.23782151,0
173714,89.96243028,23.77688407,0.101980854,52.61985331,180.6979172,0
15151,88.39376769,48.2333245,0.021502512,28.76176598,155.4531709,0
182479,86.84044164,30.27973615,0.095484452,4.624245976,160.0847139,0
66690,93.76820792,36.0122035,0.056479357,42.61761423,148.0030725,0
4499,89.10267471,41.79248916,0.098848345,79.96398397,251.032125,0
6295,74.95824868,38.5404517,0.049334791,55.67021366,156.6945986,0
120885,104.4437259,16.66600852,0.363156764,60.07534413,136.7129568,0
126071,72.46554587,47.00202855,0.107663183,62.61698118,126.6755759,0
59040,101.169316,45.70534413,0.070518497,33.04221436,102.6086413,0
12183,83.00748581,46.11511676,0.155571199,40.25733062,0,0
160371,85.43668455,48.2165754,0.227497518,14.03176426,219.6974157,0
143946,104.9532827,50.63531259,0.107306305,41.23158815,203.5305572,0
116336,70.86927471,35.63832387,0.222622699,24.52363699,186.0513008,0
32711,89.12668482,30.86177241,0.026332165,56.17748316,189.1455317,0
5539,100.55077,51.14292298,0.228761324,77.6941323,34.77068391,0
184423,85.06039392,25.89006487,0.080292039,2.114125528,0,0
192339,92.87694745,35.89185207,0.290608461,22.29297793,110.5490583,0
179426,99.16280952,36.79722208,0.226732827,41.90066451,201.5576044,0
126063,89.00502153,31.0755482,0.292429956,48.27207765,0,0
133629,101.0270752,44.59350341,0.419818659,65.91289735,52.07927769,0
38360,89.70339226,32.70611214,0.20892535,61.87665828,152.5025819,0
133272,85.47768777,30.43602465,0.316550236,44.31706199,56.12257663,0
199569,93.66797729,48.28511982,0.200180632,31.0220942,30.03129879,0
178047,99.15995589,30.01973239,0.161680751,90.25682997,163.767059,0
21357,84.08179371,28.09522506,0.14177493,50.00759038,250.6317538,0
119121,87.88418796,26.74608665,0.261095616,78.30458888,97.81695381,0
77505,80.66037213,29.95288018,0.001845485,10.01446518,213.8557351,1
2869,86.90053016,41.2983531,0.116849888,39.00031001,112.4657621,0
192207,85.74718001,37.49697354,0.073300291,34.51109935,0,0
50108,92.04624618,32.93421425,0.13104186,73.38034305,200.8217512,0
112296,75.50573532,60.87105137,0.198330129,5.313310672,260.2772221,0
94179,88.30484272,49.36623266,0.099037366,23.54870998,12.07353413,0
90272,96.10126826,31.16957316,0.38094576,81.50500036,172.5826671,1
38467,93.66666832,38.57824905,0.310461321,50.58036869,62.06306093,0
23328,96.57456297,39.13807412,0,91.55276346,252.7319416,0
91412,95.61586733,38.63064564,0.319175508,82.7902609,37.88674966,0
135059,96.00668612,38.12866091,0.296390872,30.44017856,183.4684081,0
58871,81.74194892,31.3004248,0.09021039,19.98123013,65.56882761,0
153471,83.80427509,39.50938645,0.23549032,29.18961545,217.9372868,0
128391,96.68812186,45.92236929,0.168253268,54.44888919,89.09631485,0
177286,73.49295933,37.04867094,0.309509376,76.30697057,108.9054141,0
86416,75.5570426,38.58066974,0.177040927,37.68202177,212.5081029,0
70271,87.49237331,53.72806918,0.078369043,4.656696952,82.98074512,0
44064,89.47084876,45.17917421,0.413557208,36.88962619,111.4165825,0
107450,85.24386835,44.65353658,0.161634371,76.07972955,174.6915251,0
171890,75.05305029,54.23514707,0.292520572,23.52991822,239.9983767,0
176597,99.05051457,23.91714407,0.345069734,55.24652606,173.1013653,0
19830,84.6763936,34.8295459,0.093808951,6.037055495,147.0738924,0
148501,78.35351378,33.6828722,0.0642372,92.82193653,53.32081966,1
137965,68.33978809,40.63730366,0.119251117,77.34138884,134.3804302,0
116381,96.73728736,45.73758507,0.409079935,19.27459753,249.4714509,0
47333,89.24325857,48.75991263,0.336133159,56.2983234,132.5850245,0
134508,82.86902705,30.89285272,0.4404339,88.17347315,133.3842062,1
76213,96.6189997,51.45897644,0.193136981,74.27596047,37.79160747,0
136967,94.5574973,36.21874317,0.256794802,46.9988128,0,0
150810,91.12868343,15.8025863,0.238067624,24.93244164,166.0469818,0
30746,89.8618004,42.2136844,0.342883665,40.42865573,18.34595823,0
49377,86.53148072,29.81806213,0.106429844,39.59713097,189.5625757,1
179476,94.17831333,53.37516694,0.291063688,97.55154387,45.38125928,0
54045,75.38187757,22.57094181,0.337446526,86.8096741,284.9021379,0
97888,86.9103741,47.01360216,0.182019941,76.04129243,172.8060633,0
170862,78.02923794,26.45868509,0.480573276,10.39318937,50.4676592,0
107455,92.1799606,41.0967138,0.179087652,17.03511352,116.0652806,0
136672,96.87942161,50.01642753,0.194135335,55.15551843,150.6709336,0
93179,90.32760207,49.43073199,0.281983177,87.01518441,154.630108,0
171836,88.09470105,51.05383884,0,59.70816009,211.687539,0
45714,77.84708691,34.72449696,0.370918399,67.71425415,101.5612378,0
187907,92.64434702,29.43140861,0.242517271,33.73025473,61.66979797,0
102946,96.6807037,50.33276528,0.311791975,16.92244014,93.45466729,0
109616,88.9918206,43.07500194,0.177958894,46.05155905,3.322725144,0
105983,85.1658064,27.78967648,0.209499212,14.32712546,233.4531452,1
187563,82.53832145,31.70011495,0.146427737,14.71823489,48.16511904,0
124123,99.37908741,36.76903583,0.436742817,80.88740981,236.5425157,1
149661,104.8294114,43.70714244,0.473351986,21.61702674,232.8828001,0
43484,89.47828173,49.84606582,0.144027642,88.01193018,192.7351865,0
82989,89.40608834,63.12874542,0.260478318,67.25846327,146.5408186,0
36212,91.65576962,11.70759617,0.164975662,9.641638805,71.21738124,0
43525,96.85948735,52.06171337,0.213467309,56.45476701,160.6036342,0
178274,96.77559523,37.90955973,0.326110963,4.027511593,100.8337206,0
163707,100.729437,46.85337851,0.246313068,43.36632252,216.6535403,0
63208,91.46210231,43.39492101,0.461352623,68.47550613,267.3766637,0
33828,107.8346991,50.30049957,0.053120353,82.97352695,4.042039011,1
149783,95.15303391,33.98350922,0.319714703,33.25605982,152.7004079,0
3420,89.29722266,27.53374209,0.17997516,97.83960248,138.1954853,0
96752,99.98515901,30.84192707,0.366078412,17.64307581,40.84297222,0
131373,110.1248429,33.91360348,0.234399958,35.78268194,51.48399629,0
176308,85.12688678,39.62185873,0.254645845,83.89744626,22.58941325,0
115294,87.57110578,48.56907367,0.31682602,93.18211669,94.62583533,0
197307,91.98183755,47.70223195,0.023075031,55.73406584,90.02476061,0
185312,84.00688118,51.01947794,0.033243143,75.20490994,254.9291639,0
124019,97.91964816,44.64184565,0.492315196,68.38677419,111.8490323,0
65726,86.95615857,43.78140117,0.503342138,65.93448269,123.484006,0
141564,86.23304196,39.14093076,0.154885859,29.31682983,140.8694968,0
115668,94.37777578,46.57448173,0.122804563,85.89366781,188.7441598,1
6102,103.9881953,34.80867265,0.429768197,33.41136186,123.3154499,0
181408,81.00773747,56.29863217,0.267082623,94.32057292,0,0
118015,80.48417583,45.81652292,0.244127005,7.626045933,117.9864522,0
26641,90.71360396,53.08803925,0.28339017,21.0917568,19.94014182,0
165656,78.24234566,51.65047462,0.171304412,25.68655491,143.8715457,0
163817,84.98748307,48.29114861,0.597083923,89.37670763,210.3372243,1
154165,88.79867562,29.61220933,0.171246407,60.63047013,59.03029502,0
197177,97.8250103,29.18983373,0,9.399632417,88.75202169,0
103746,79.39920152,49.89695446,0.284431401,7.797391233,184.9077164,0
182957,88.09748457,34.25326671,0.369346187,78.89917149,93.1503363,0
36631,84.26386726,47.31915325,0.094276777,6.187635296,151.840949,0
72991,82.70424384,38.26647982,0.073798356,83.34125496,165.0702526,0
4014,91.3992043,57.34445819,0,57.96187781,106.917754,0
